strategy,latency_ns,queue_ahead_fraction,fee_multiplier,net_pnl,max_abs_inventory,fill_rate
fixed_spread,0,0.0,1.0,-224.4806208000373,100.0,0.016262378486417733
avellaneda_stoikov,0,0.0,1.0,-145.38337360001242,100.0,0.02243934364919826
queue_aware,0,0.0,1.0,-136.8872561999906,69.0,0.014976395897769819
toxicity_aware,0,0.0,1.0,-136.44953419998637,92.0,0.014869127104411585
latency_aware,0,0.0,1.0,-136.44953419998637,92.0,0.014869127104411585
fixed_spread,0,0.0,1.5,-205.7509312000584,100.0,0.016262378486417733
avellaneda_stoikov,0,0.0,1.5,-120.56506040001113,100.0,0.02243934364919826
queue_aware,0,0.0,1.5,-117.6308842999988,69.0,0.014976395897769819
toxicity_aware,0,0.0,1.5,-117.82930130002933,92.0,0.014869127104411585
latency_aware,0,0.0,1.5,-117.82930130002933,92.0,0.014869127104411585
fixed_spread,0,0.5,1.0,-226.35722090004492,97.0,0.01487664972252017
avellaneda_stoikov,0,0.5,1.0,-10.719070850027492,98.5,0.018721501227639426
queue_aware,0,0.5,1.0,-68.11139410002124,65.5,0.011761354387107277
toxicity_aware,0,0.5,1.0,-160.61930409999331,90.0,0.012819469314667101
latency_aware,0,0.5,1.0,-160.61930409999331,90.0,0.012819469314667101
fixed_spread,0,0.5,1.5,-209.88583135000954,97.0,0.01487664972252017
avellaneda_stoikov,0,0.5,1.5,11.078893725032685,98.5,0.018721501227639426
queue_aware,0,0.5,1.5,-52.812091150000924,65.5,0.011761354387107277
toxicity_aware,0,0.5,1.5,-144.1364561500177,90.0,0.012819469314667101
latency_aware,0,0.5,1.5,-144.1364561500177,90.0,0.012819469314667101
fixed_spread,0,1.0,1.0,-130.62949980004487,99.0,0.005384155200410221
avellaneda_stoikov,0,1.0,1.0,-98.87571180000668,91.0,0.004595702397217737
queue_aware,0,1.0,1.0,-67.8018479999937,76.0,0.004069672798307016
toxicity_aware,0,1.0,1.0,-47.33718320000298,52.0,0.0042731564382223666
latency_aware,0,1.0,1.0,-47.33718320000298,52.0,0.0042731564382223666
fixed_spread,0,1.0,1.5,-124.26924970002437,99.0,0.005384155200410221
avellaneda_stoikov,0,1.0,1.5,-93.02356770000551,91.0,0.004595702397217737
queue_aware,0,1.0,1.5,-62.557771999990564,76.0,0.004069672798307016
toxicity_aware,0,1.0,1.5,-41.95077480000691,52.0,0.0042731564382223666
latency_aware,0,1.0,1.5,-41.95077480000691,52.0,0.0042731564382223666
fixed_spread,1000000,0.0,1.0,-285.9228183000241,98.0,0.012796587576646227
avellaneda_stoikov,1000000,0.0,1.0,-237.39400500002375,100.0,0.01977470608490334
queue_aware,1000000,0.0,1.0,-175.4443290000072,78.0,0.011069510011395084
toxicity_aware,1000000,0.0,1.0,-88.11140499998942,92.0,0.01261674586269048
latency_aware,1000000,0.0,1.0,-94.54925749998438,79.0,0.016604265017092626
fixed_spread,1000000,0.0,1.5,-270.6342274500512,98.0,0.012796587576646227
avellaneda_stoikov,1000000,0.0,1.5,-216.7110075001474,100.0,0.01977470608490334
queue_aware,1000000,0.0,1.5,-161.2514934999981,78.0,0.011069510011395084
toxicity_aware,1000000,0.0,1.5,-72.16710750000243,92.0,0.01261674586269048
latency_aware,1000000,0.0,1.5,-73.5188862499981,79.0,0.016604265017092626
fixed_spread,1000000,0.5,1.0,-295.9514478499582,99.5,0.011196332539892445
avellaneda_stoikov,1000000,0.5,1.0,-256.2807653500204,100.0,0.0160652030528597
queue_aware,1000000,0.5,1.0,-135.69576990002224,74.5,0.009360247436106138
toxicity_aware,1000000,0.5,1.0,-181.24945209999942,92.5,0.010117974766508275
latency_aware,1000000,0.5,1.0,-82.66359300002478,72.0,0.013511313690379294
fixed_spread,1000000,0.5,1.5,-282.68217177504266,99.5,0.011196332539892445
avellaneda_stoikov,1000000,0.5,1.5,-239.41614802506956,100.0,0.0160652030528597
queue_aware,1000000,0.5,1.5,-123.89615485001923,74.5,0.009360247436106138
toxicity_aware,1000000,0.5,1.5,-168.5216781499878,92.5,0.010117974766508275
latency_aware,1000000,0.5,1.5,-65.65288949998467,72.0,0.013511313690379294
fixed_spread,1000000,1.0,1.0,-158.714945599997,99.0,0.004242008741108921
avellaneda_stoikov,1000000,1.0,1.0,-218.3988494000223,100.0,0.004095040950409504
queue_aware,1000000,1.0,1.0,-92.19115390001753,84.0,0.0032150415106625427
toxicity_aware,1000000,1.0,1.0,-91.38848969998253,72.0,0.003255738238645613
latency_aware,1000000,1.0,1.0,25.123359199999868,59.0,0.0035813120625101742
fixed_spread,1000000,1.0,1.5,-153.89741840001807,99.0,0.004242008741108921
avellaneda_stoikov,1000000,1.0,1.5,-214.07827410003665,100.0,0.004095040950409504
queue_aware,1000000,1.0,1.5,-88.02173085001232,84.0,0.0032150415106625427
toxicity_aware,1000000,1.0,1.5,-87.32773454999915,72.0,0.003255738238645613
latency_aware,1000000,1.0,1.5,29.77003880000393,59.0,0.0035813120625101742
fixed_spread,5000000,0.0,1.0,-289.2867163000201,98.0,0.012714529607332195
avellaneda_stoikov,5000000,0.0,1.0,-232.72582300002978,100.0,0.019704433497536946
queue_aware,5000000,0.0,1.0,-176.97630699999172,78.0,0.010947419827445874
toxicity_aware,5000000,0.0,1.0,-93.07527899999036,92.0,0.012411928559724726
latency_aware,5000000,0.0,1.0,-95.21774349998668,79.0,0.016767051929024907
fixed_spread,5000000,0.0,1.5,-274.2300744500408,98.0,0.012714529607332195
avellaneda_stoikov,5000000,0.0,1.5,-212.1587345001244,100.0,0.019704433497536946
queue_aware,5000000,0.0,1.5,-162.89946049999526,78.0,0.010947419827445874
toxicity_aware,5000000,0.0,1.5,-77.3629185000002,92.0,0.012411928559724726
latency_aware,5000000,0.0,1.5,-74.07161524999356,79.0,0.016767051929024907
fixed_spread,5000000,0.5,1.0,-299.3153458499687,99.5,0.011097245743827436
avellaneda_stoikov,5000000,0.5,1.0,-251.74389335002343,100.0,0.015908983618939717
queue_aware,5000000,0.5,1.0,-145.1275899000202,84.5,0.009238157252156926
toxicity_aware,5000000,0.5,1.0,-186.21332610000036,92.5,0.009913157463542521
latency_aware,5000000,0.5,1.0,-56.63849629999095,67.5,0.014040371154159206
fixed_spread,5000000,0.5,1.5,-286.27801877503225,99.5,0.011097245743827436
avellaneda_stoikov,5000000,0.5,1.5,-235.1108400250596,100.0,0.015908983618939717
queue_aware,5000000,0.5,1.5,-133.44388485001036,84.5,0.009238157252156926
toxicity_aware,5000000,0.5,1.5,-173.71748915000012,92.5,0.009913157463542521
latency_aware,5000000,0.5,1.5,-39.03024444999028,67.5,0.014040371154159206
fixed_spread,5000000,1.0,1.0,-177.54657759999827,99.0,0.004113639285255174
avellaneda_stoikov,5000000,1.0,1.0,-218.42992940002296,100.0,0.004016064257028112
queue_aware,5000000,1.0,1.0,-113.47374659999878,87.0,0.0032150415106625427
toxicity_aware,5000000,1.0,1.0,-137.51957569999104,92.0,0.00315418646567262
latency_aware,5000000,1.0,1.0,6.122963199996775,53.0,0.0035813120625101742
fixed_spread,5000000,1.0,1.5,-172.84486640002433,99.0,0.004113639285255174
avellaneda_stoikov,5000000,1.0,1.5,-214.22489410003618,100.0,0.004016064257028112
queue_aware,5000000,1.0,1.5,-109.20061989999658,87.0,0.0032150415106625427
toxicity_aware,5000000,1.0,1.5,-133.57436355001482,92.0,0.00315418646567262
latency_aware,5000000,1.0,1.5,10.769444799992016,53.0,0.0035813120625101742
